-4.37513, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19033, 2.37158, 0.0793944, 2.39149, 1.4005, -3.73382, 0.157855, -2.99845, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97166, -4.48166, 1.59557, 0.445329, 0.746888, 0.0905053, 1.5444, 0.571879, -0.404962, -0.52368, -1.82315, -1.18401, 1.12657, -1.11644, -3.93794, -1.39844, -3.03842, 0.102235, -0.535914, -1.43385, -2.29813, 1.78535, 0.128241, -1.84687, 4.18617, -0.520659, 1.61191, -2.53529, -0.529305, 3.15863, -0.754669, 2.16084, 0.415781, -2.81185, -0.547722, -2.52969, 1.54253, 3.0825, -2.84233, -3.74592, -2.92854, 1.05598, -0.760572, -0.451527, 3.25122, 3.45112, -0.00788313, 1.09736, -2.31794, 1.17487, -1.22381, 2.214, 3.54928, -0.259392, -0.473412, 3.4165, 0.00195794, 4.82475, 0.598812, 1.6708, 2.06603, 1.08519, -0.561873, 0.500392, 0.992612, -0.763603, -1.15611, -1.50557, -0.428307, 0.506879, 1.08384, -3.18905, 0.0785544, 0.778541, -0.074873, 2.54485, 0.420731, -1.69249, 1.10204, -2.73747, -0.36805, -1.65983, -0.712955, -2.18931, -1.79157, 1.44507, 4.55315, 1.45227, 2.64091, 2.03535, -0.482811, -4.18647, -2.09351, -3.38032, 2.72224, -0.866507, -3.39057, 0.42828, -2.71551, -1.79848, 2.54607, 2.73682, 1.95231, -2.768, -3.29712, 0.177247, -2.25097, 1.27818, 0.21587, 2.27649, -2.98368, -1.4817, -3.47757, -1.35894, -1.50284, 2.43317, 0.116478, -0.882336, -2.08546, -1.60132, -0.487915, -1.59835, -0.85877, -0.73211, -0.565563, -1.54872, -2.03959, -4.05936, 1.23007, 0.00290023, -1.00272, 0.401216, 0.653742, -1.46071, 3.12005, 3.23894, 3.72072, 2.35556, -2.13482, 0.0428975, -2.84839, 1.49919, 0.374388, 1.67187, -1.76318, 1.2161, 1.12811, 2.85349, -3.24859, 1.40068, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.303394, -2.67528, -0.0363102, -2.81769, 2.25777, -2.10225, -2.35603, -1.34182, 1.96343, -0.685687, 3.65946,  
-4.37844, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19053, 2.37105, 0.0789448, 2.38964, 1.39747, -3.73584, 0.157131, -2.99869, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97186, -4.4842, 1.58501, 0.436225, 0.744206, 0.084875, 1.53307, 0.564142, -0.399638, -0.520834, -1.82303, -1.18401, 1.12657, -1.11644, -3.93839, -1.40381, -3.0255, 0.112098, -0.530483, -1.41961, -2.28263, 1.76625, 0.122492, -1.8409, 4.1863, -0.520659, 1.61191, -2.53495, -0.533971, 3.1534, -0.749312, 2.14376, 0.415454, -2.81142, -0.549327, -2.52014, 1.53032, 3.07777, -2.84214, -3.74592, -2.92854, 1.05584, -0.757294, -0.444911, 3.25327, 3.44403, 0.00592394, 1.09487, -2.30666, 1.16773, -1.22768, 2.21466, 3.54956, -0.259392, -0.473412, 3.4171, 0.00453373, 4.82614, 0.603377, 1.65602, 2.05436, 1.08027, -0.56292, 0.48723, 0.995979, -0.75921, -1.15591, -1.50557, -0.428307, 0.506779, 1.08355, -3.18557, 0.0797654, 0.7787, -0.0664692, 2.53018, 0.427598, -1.68331, 1.09134, -2.73537, -0.366422, -1.65983, -0.712955, -2.18941, -1.7937, 1.44418, 4.53972, 1.44793, 2.62728, 2.01994, -0.483719, -4.17466, -2.09364, -3.38371, 2.72389, -0.866507, -3.39057, 0.42781, -2.71598, -1.79066, 2.5433, 2.72848, 1.94784, -2.76155, -3.28751, 0.169308, -2.24342, 1.27613, 0.216766, 2.27649, -2.98368, -1.48162, -3.47098, -1.33762, -1.4995, 2.41132, 0.118478, -0.871128, -2.08095, -1.60437, -0.487323, -1.60028, -0.85877, -0.73211, -0.565563, -1.54842, -2.03785, -4.04871, 1.23753, 0.00418591, -0.987524, 0.405938, 0.649142, -1.46031, 3.11594, 3.23674, 3.72072, 2.35556, -2.13482, 0.0426974, -2.85058, 1.48999, 0.361965, 1.65609, -1.7676, 1.21469, 1.12106, 2.84881, -3.25182, 1.40021, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.303095, -2.67597, -0.0372102, -2.81839, 2.25677, -2.10334, -2.357, -1.3423, 1.96343, -0.685687, 3.65946,  
-4.38175, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19073, 2.37052, 0.0785078, 2.38781, 1.39446, -3.73784, 0.156419, -2.99892, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97206, -4.48671, 1.57451, 0.427176, 0.741445, 0.0791799, 1.52174, 0.556422, -0.394315, -0.51798, -1.8229, -1.18401, 1.12657, -1.11644, -3.93884, -1.40914, -3.0126, 0.121851, -0.525206, -1.4055, -2.26724, 1.74731, 0.116806, -1.83495, 4.18642, -0.520659, 1.61191, -2.53462, -0.538593, 3.14822, -0.743961, 2.12674, 0.415158, -2.81076, -0.550861, -2.51051, 1.51823, 3.07303, -2.84197, -3.74592, -2.92854, 1.0557, -0.754026, -0.438365, 3.25523, 3.43693, 0.0196545, 1.09242, -2.29537, 1.16071, -1.23148, 2.21532, 3.54983, -0.259392, -0.473412, 3.4177, 0.00709576, 4.82743, 0.607796, 1.64131, 2.04276, 1.07528, -0.56394, 0.4742, 0.999343, -0.754854, -1.15571, -1.50557, -0.428307, 0.506679, 1.08325, -3.18208, 0.0810106, 0.778848, -0.0580974, 2.51553, 0.434309, -1.67422, 1.0807, -2.73326, -0.364794, -1.65983, -0.712955, -2.18951, -1.79581, 1.44337, 4.52625, 1.44347, 2.61369, 2.00464, -0.484632, -4.16291, -2.09374, -3.38708, 2.72554, -0.866507, -3.39057, 0.427348, -2.71636, -1.78283, 2.54037, 2.72009, 1.94334, -2.7552, -3.27791, 0.161499, -2.23588, 1.27411, 0.217662, 2.27649, -2.98368, -1.48153, -3.46433, -1.31639, -1.49615, 2.38967, 0.120484, -0.860033, -2.07638, -1.60726, -0.486736, -1.60221, -0.85877, -0.73211, -0.565563, -1.54812, -2.03611, -4.03807, 1.2449, 0.00544655, -0.972436, 0.410627, 0.644666, -1.4599, 3.11181, 3.23455, 3.72072, 2.35556, -2.13482, 0.0424974, -2.85277, 1.48085, 0.349665, 1.64046, -1.77196, 1.21331, 1.11402, 2.84411, -3.25505, 1.39974, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.302798, -2.67667, -0.0381102, -2.81909, 2.25577, -2.10443, -2.35797, -1.34277, 1.96343, -0.685687, 3.65946,  
-4.38505, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19093, 2.37, 0.0780823, 2.38598, 1.39148, -3.73983, 0.155719, -2.99915, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97226, -4.4892, 1.56408, 0.418178, 0.738604, 0.0734197, 1.51041, 0.548719, -0.388992, -0.515116, -1.82277, -1.18401, 1.12657, -1.11644, -3.9393, -1.41443, -2.99972, 0.131498, -0.520075, -1.39154, -2.25194, 1.72853, 0.111178, -1.82903, 4.18652, -0.520659, 1.61191, -2.5343, -0.54317, 3.14309, -0.738617, 2.10978, 0.41489, -2.80989, -0.552315, -2.50082, 1.50625, 3.06829, -2.84181, -3.74592, -2.92854, 1.05555, -0.750771, -0.4319, 3.25709, 3.42982, 0.0333079, 1.09, -2.28408, 1.15382, -1.23521, 2.21595, 3.5501, -0.259392, -0.473412, 3.4183, 0.00964298, 4.82861, 0.612065, 1.62668, 2.03122, 1.07024, -0.564931, 0.461297, 1.0027, -0.750538, -1.15551, -1.50557, -0.428307, 0.506579, 1.08295, -3.1786, 0.0822914, 0.778983, -0.0497609, 2.50089, 0.440859, -1.66521, 1.07012, -2.73116, -0.363167, -1.65983, -0.712955, -2.18961, -1.79789, 1.44262, 4.51273, 1.43889, 2.60015, 1.98943, -0.485548, -4.15121, -2.09381, -3.39042, 2.7272, -0.866507, -3.39057, 0.426893, -2.71666, -1.77501, 2.53727, 2.71166, 1.93881, -2.74895, -3.26833, 0.153819, -2.22835, 1.2721, 0.218559, 2.27649, -2.98368, -1.48144, -3.45763, -1.29527, -1.49281, 2.36822, 0.1225, -0.849062, -2.07176, -1.61, -0.486146, -1.60412, -0.85877, -0.73211, -0.565563, -1.54782, -2.03437, -4.02747, 1.25216, 0.006678, -0.957451, 0.415284, 0.640322, -1.45946, 3.10768, 3.23236, 3.72072, 2.35556, -2.13482, 0.0422974, -2.85496, 1.47178, 0.337489, 1.62498, -1.77625, 1.21196, 1.107, 2.8394, -3.25826, 1.39928, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.302501, -2.67736, -0.0390102, -2.81979, 2.25477, -2.10552, -2.35893, -1.34324, 1.96343, -0.685687, 3.65946,  
-4.38836, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19113, 2.36948, 0.0776671, 2.38417, 1.3885, -3.7418, 0.155032, -2.99937, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97246, -4.49166, 1.55372, 0.409227, 0.735685, 0.0675946, 1.49908, 0.541034, -0.383671, -0.512241, -1.82263, -1.18401, 1.12657, -1.11644, -3.93976, -1.41966, -2.98684, 0.141041, -0.515086, -1.37773, -2.23676, 1.70991, 0.1056, -1.82314, 4.18659, -0.520659, 1.61191, -2.53399, -0.547701, 3.13801, -0.733282, 2.09287, 0.414648, -2.80878, -0.55368, -2.49105, 1.49437, 3.06352, -2.84167, -3.74592, -2.92854, 1.0554, -0.747531, -0.425528, 3.25888, 3.42271, 0.046884, 1.08762, -2.27278, 1.14705, -1.23886, 2.21657, 3.55037, -0.259392, -0.473412, 3.4189, 0.0121742, 4.82969, 0.61618, 1.61213, 2.01976, 1.06516, -0.565887, 0.448516, 1.00603, -0.746265, -1.15531, -1.50557, -0.428307, 0.506479, 1.08264, -3.17513, 0.0836094, 0.779104, -0.0414635, 2.48627, 0.447248, -1.65631, 1.05959, -2.72905, -0.361542, -1.65983, -0.712955, -2.18971, -1.79994, 1.44194, 4.49916, 1.4342, 2.58665, 1.97433, -0.486467, -4.13957, -2.09385, -3.39373, 2.72884, -0.866507, -3.39057, 0.426446, -2.71688, -1.76719, 2.53398, 2.70318, 1.93426, -2.7428, -3.25878, 0.146272, -2.22084, 1.27011, 0.219455, 2.27649, -2.98368, -1.48135, -3.45087, -1.27428, -1.48947, 2.34699, 0.12453, -0.838224, -2.0671, -1.61257, -0.485548, -1.60602, -0.85877, -0.73211, -0.565563, -1.54752, -2.03262, -4.01691, 1.25931, 0.00787491, -0.94257, 0.419913, 0.636114, -1.45899, 3.10354, 3.23017, 3.72072, 2.35556, -2.13482, 0.0420974, -2.85715, 1.46277, 0.32544, 1.60965, -1.78048, 1.21064, 1.09998, 2.83466, -3.26146, 1.39882, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.302205, -2.67804, -0.0399102, -2.82049, 2.25377, -2.1066, -2.35989, -1.3437, 1.96343, -0.685687, 3.65946,  
-4.39167, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19133, 2.36897, 0.0772615, 2.38236, 1.38555, -3.74375, 0.154355, -2.99958, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97266, -4.49409, 1.54343, 0.400322, 0.732687, 0.0617057, 1.48774, 0.533366, -0.378351, -0.509351, -1.82248, -1.18401, 1.12657, -1.11644, -3.94023, -1.42482, -2.97398, 0.150486, -0.510233, -1.36407, -2.22169, 1.69143, 0.100065, -1.8173, 4.18665, -0.520659, 1.61191, -2.53369, -0.552183, 3.13297, -0.727956, 2.07602, 0.41443, -2.80745, -0.554948, -2.48119, 1.48261, 3.05875, -2.84155, -3.74592, -2.92854, 1.05525, -0.744307, -0.419264, 3.26058, 3.41559, 0.0603827, 1.08528, -2.26146, 1.14039, -1.24244, 2.21717, 3.55064, -0.259392, -0.473412, 3.4195, 0.0146879, 4.83066, 0.620136, 1.59767, 2.0084, 1.06005, -0.566807, 0.435852, 1.00935, -0.742037, -1.15511, -1.50557, -0.428307, 0.506379, 1.08234, -3.17167, 0.0849672, 0.77921, -0.0332092, 2.47167, 0.453473, -1.64751, 1.04912, -2.72693, -0.359917, -1.65983, -0.712955, -2.18981, -1.80198, 1.44133, 4.48556, 1.42941, 2.57319, 1.95931, -0.487385, -4.12797, -2.09386, -3.39702, 2.73049, -0.866507, -3.39057, 0.426005, -2.71703, -1.75938, 2.53051, 2.69465, 1.92968, -2.73675, -3.24927, 0.138857, -2.21332, 1.26815, 0.220353, 2.27649, -2.98368, -1.48126, -3.44405, -1.25343, -1.48613, 2.32597, 0.126582, -0.827528, -2.06239, -1.61497, -0.484937, -1.60791, -0.85877, -0.73211, -0.565563, -1.54722, -2.03087, -4.0064, 1.26631, 0.00903178, -0.927789, 0.424519, 0.632045, -1.45849, 3.0994, 3.228, 3.72072, 2.35556, -2.13482, 0.0418974, -2.85934, 1.45384, 0.31352, 1.59447, -1.78465, 1.20936, 1.09298, 2.82991, -3.26463, 1.39838, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.301911, -2.67873, -0.0408102, -2.82119, 2.25277, -2.10768, -2.36084, -1.34416, 1.96343, -0.685687, 3.65946,  
-4.39498, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19153, 2.36846, 0.0768644, 2.38056, 1.38261, -3.74569, 0.15369, -2.99979, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97286, -4.49648, 1.5332, 0.391457, 0.729611, 0.0557543, 1.4764, 0.525716, -0.373034, -0.506445, -1.82232, -1.18401, 1.12657, -1.11644, -3.9407, -1.42993, -2.96111, 0.159833, -0.505507, -1.35056, -2.20675, 1.6731, 0.0945695, -1.81149, 4.18667, -0.520659, 1.61191, -2.5334, -0.556613, 3.12798, -0.722639, 2.05922, 0.414238, -2.80589, -0.556116, -2.47125, 1.47097, 3.05396, -2.84146, -3.74592, -2.92854, 1.05509, -0.741102, -0.413117, 3.26221, 3.40846, 0.073804, 1.08299, -2.25012, 1.13384, -1.24593, 2.21775, 3.5509, -0.259392, -0.473412, 3.4201, 0.0171826, 4.83151, 0.623931, 1.58331, 1.99714, 1.05492, -0.567689, 0.423301, 1.01264, -0.737855, -1.15491, -1.50557, -0.428307, 0.506279, 1.08203, -3.16821, 0.0863681, 0.779302, -0.0250014, 2.45709, 0.459534, -1.63883, 1.03869, -2.72482, -0.358293, -1.65983, -0.712955, -2.18991, -1.80399, 1.44079, 4.47191, 1.42451, 2.55977, 1.94438, -0.488297, -4.1164, -2.09384, -3.40027, 2.73214, -0.866507, -3.39057, 0.42557, -2.7171, -1.75158, 2.52686, 2.68607, 1.92508, -2.73081, -3.2398, 0.131576, -2.20581, 1.26621, 0.22125, 2.27649, -2.98368, -1.48116, -3.43718, -1.23272, -1.48279, 2.30516, 0.128662, -0.816976, -2.05765, -1.61719, -0.484309, -1.60979, -0.85877, -0.73211, -0.565563, -1.54692, -2.02911, -3.99596, 1.27317, 0.0101442, -0.913105, 0.429104, 0.628116, -1.45795, 3.09526, 3.22583, 3.72072, 2.35556, -2.13482, 0.0416974, -2.86153, 1.44498, 0.301733, 1.57945, -1.78875, 1.20811, 1.08599, 2.82514, -3.26778, 1.39795, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.301619, -2.6794, -0.0417102, -2.82189, 2.25177, -2.10876, -2.36178, -1.3446, 1.96343, -0.685687, 3.65946,  
-4.39829, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19173, 2.36794, 0.0764753, 2.37877, 1.37969, -3.74762, 0.153035, -2.99999, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97306, -4.49885, 1.52303, 0.382631, 0.726458, 0.049742, 1.46507, 0.518083, -0.367722, -0.503521, -1.82216, -1.18401, 1.12657, -1.11644, -3.94116, -1.43496, -2.94825, 0.169085, -0.500901, -1.33722, -2.19193, 1.65492, 0.08911, -1.80574, 4.18665, -0.520659, 1.61191, -2.53312, -0.560988, 3.12305, -0.717328, 2.04248, 0.414073, -2.80409, -0.557182, -2.46122, 1.45943, 3.04916, -2.84141, -3.74592, -2.92854, 1.05493, -0.737918, -0.407095, 3.26376, 3.40132, 0.0871469, 1.08076, -2.23876, 1.1274, -1.24935, 2.2183, 3.55116, -0.259392, -0.473412, 3.4207, 0.0196566, 4.83225, 0.627568, 1.56904, 1.986, 1.04978, -0.568531, 0.41086, 1.0159, -0.733716, -1.15471, -1.50557, -0.428307, 0.506179, 1.08171, -3.16476, 0.0878158, 0.779386, -0.0168425, 2.44254, 0.465432, -1.63025, 1.02831, -2.7227, -0.35667, -1.65983, -0.712955, -2.19001, -1.80599, 1.44032, 4.45822, 1.41952, 2.54639, 1.92954, -0.489195, -4.10486, -2.09379, -3.40349, 2.73378, -0.866507, -3.39057, 0.425142, -2.7171, -1.74379, 2.52301, 2.67745, 1.92046, -2.72497, -3.23039, 0.124428, -2.19831, 1.2643, 0.222148, 2.27649, -2.98368, -1.48107, -3.43026, -1.21218, -1.47947, 2.28456, 0.130774, -0.806567, -2.05287, -1.61925, -0.483659, -1.61165, -0.85877, -0.73211, -0.565563, -1.54662, -2.02735, -3.98557, 1.27987, 0.0112099, -0.898513, 0.433672, 0.624323, -1.45738, 3.09113, 3.22368, 3.72072, 2.35556, -2.13482, 0.0414974, -2.86372, 1.43619, 0.29008, 1.56458, -1.79279, 1.2069, 1.079, 2.82036, -3.27091, 1.39752, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.301329, -2.68007, -0.0426102, -2.82259, 2.25077, -2.10984, -2.3627, -1.34504, 1.96343, -0.685687, 3.65946,  
-4.4016, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19193, 2.36743, 0.0760933, 2.37698, 1.37677, -3.74953, 0.152389, -3.00019, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97326, -4.50117, 1.51292, 0.373838, 0.723229, 0.04367, 1.45374, 0.510468, -0.362415, -0.50058, -1.82199, -1.18401, 1.12657, -1.11644, -3.94162, -1.43992, -2.9354, 0.178243, -0.496406, -1.32404, -2.17724, 1.63689, 0.0836874, -1.80004, 4.18661, -0.520659, 1.61191, -2.53285, -0.565305, 3.11817, -0.712017, 2.02581, 0.41394, -2.80207, -0.558148, -2.45109, 1.44801, 3.04434, -2.84138, -3.74592, -2.92854, 1.05477, -0.734755, -0.401198, 3.26524, 3.39418, 0.10041, 1.07857, -2.22738, 1.12107, -1.25268, 2.21883, 3.55142, -0.259392, -0.473412, 3.4213, 0.022108, 4.83286, 0.631051, 1.55487, 1.97498, 1.04463, -0.569338, 0.398524, 1.01913, -0.729619, -1.15451, -1.50557, -0.428307, 0.506079, 1.08139, -3.16131, 0.0893144, 0.779469, -0.00873421, 2.42802, 0.471173, -1.62178, 1.01798, -2.72057, -0.355047, -1.65983, -0.712955, -2.19011, -1.80797, 1.43991, 4.4445, 1.41445, 2.53306, 1.91479, -0.49007, -4.09333, -2.0937, -3.40667, 2.73542, -0.866507, -3.39057, 0.424718, -2.71703, -1.73602, 2.51897, 2.66878, 1.91582, -2.71923, -3.22102, 0.117411, -2.1908, 1.26241, 0.223046, 2.27649, -2.98368, -1.48097, -3.42329, -1.19179, -1.47615, 2.26416, 0.132921, -0.796298, -2.04806, -1.62113, -0.482985, -1.6135, -0.85877, -0.73211, -0.565563, -1.54632, -2.02558, -3.97525, 1.28641, 0.0122289, -0.884006, 0.438224, 0.620661, -1.45677, 3.08699, 3.22154, 3.72072, 2.35556, -2.13482, 0.0412974, -2.86591, 1.42748, 0.278562, 1.54986, -1.79677, 1.20573, 1.07202, 2.81556, -3.274, 1.39711, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.301042, -2.68074, -0.0435102, -2.82329, 2.24977, -2.11091, -2.36362, -1.34546, 1.96343, -0.685687, 3.65946,  
-4.40491, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19213, 2.36693, 0.0757179, 2.3752, 1.37387, -3.75143, 0.151752, -3.00038, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97346, -4.50346, 1.50287, 0.365077, 0.719924, 0.0375396, 1.44242, 0.502871, -0.357117, -0.49762, -1.82181, -1.18401, 1.12657, -1.11644, -3.94208, -1.44479, -2.92256, 0.187306, -0.492015, -1.31101, -2.16267, 1.619, 0.0783047, -1.79437, 4.18653, -0.520659, 1.61191, -2.53258, -0.56956, 3.11335, -0.7067, 2.0092, 0.413839, -2.79982, -0.559019, -2.44088, 1.43669, 3.03951, -2.84138, -3.74592, -2.92854, 1.05461, -0.731616, -0.395422, 3.26666, 3.38702, 0.113589, 1.07643, -2.21599, 1.11482, -1.25593, 2.21934, 3.55167, -0.259392, -0.473412, 3.4219, 0.0245352, 4.83336, 0.634389, 1.5408, 1.96407, 1.03946, -0.570117, 0.386289, 1.02235, -0.725558, -1.15431, -1.50557, -0.428307, 0.505979, 1.08107, -3.15788, 0.0908677, 0.779558, -0.000678098, 2.41353, 0.476761, -1.61341, 1.0077, -2.71844, -0.353425, -1.65983, -0.712955, -2.19021, -1.80993, 1.43957, 4.43074, 1.4093, 2.51979, 1.90013, -0.490913, -4.08183, -2.09359, -3.40983, 2.73706, -0.866507, -3.39057, 0.4243, -2.7169, -1.72827, 2.51475, 2.66007, 1.91116, -2.71358, -3.21169, 0.11052, -2.18329, 1.26055, 0.223944, 2.27649, -2.98368, -1.48087, -3.41627, -1.17156, -1.47285, 2.24397, 0.135105, -0.786158, -2.04322, -1.62286, -0.482288, -1.61533, -0.85877, -0.73211, -0.565563, -1.54602, -2.0238, -3.96497, 1.29279, 0.0132027, -0.869579, 0.44276, 0.617121, -1.45613, 3.08287, 3.21941, 3.72072, 2.35556, -2.13482, 0.0410974, -2.8681, 1.41884, 0.267179, 1.53529, -1.8007, 1.20458, 1.06505, 2.81074, -3.27706, 1.39672, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.300758, -2.68139, -0.0444102, -2.82399, 2.24877, -2.11198, -2.36452, -1.34587, 1.96343, -0.685687, 3.65946,  
-4.40823, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.19233, 2.36642, 0.0753484, 2.37341, 1.37098, -3.75332, 0.151121, -3.00056, 2.90156, -0.283229, -0.224216, -0.39996, -2.13273, -3.97366, -4.50571, 1.49289, 0.356344, 0.716544, 0.0313525, 1.43112, 0.495292, -0.351829, -0.494643, -1.82162, -1.18401, 1.12657, -1.11644, -3.94254, -1.44958, -2.90972, 0.196274, -0.48772, -1.29816, -2.14824, 1.60127, 0.0729655, -1.78873, 4.18643, -0.520659, 1.61191, -2.53233, -0.573749, 3.10861, -0.70137, 1.99267, 0.413774, -2.79735, -0.559805, -2.4306, 1.42548, 3.03466, -2.84141, -3.74592, -2.92854, 1.05444, -0.728502, -0.389759, 3.26801, 3.37984, 0.126681, 1.07434, -2.2046, 1.10866, -1.2591, 2.21982, 3.55192, -0.259392, -0.473412, 3.4225, 0.0269362, 4.83374, 0.637592, 1.52684, 1.95327, 1.03429, -0.570874, 0.374153, 1.02555, -0.721529, -1.15411, -1.50557, -0.428307, 0.505879, 1.08075, -3.15446, 0.0924793, 0.779662, 0.00732405, 2.39906, 0.482205, -1.60513, 0.99747, -2.71631, -0.351804, -1.65983, -0.712955, -2.19031, -1.81188, 1.43929, 4.41695, 1.40409, 2.50656, 1.88556, -0.491713, -4.07034, -2.09346, -3.41296, 2.7387, -0.866507, -3.39057, 0.423885, -2.71672, -1.72053, 2.51036, 2.65132, 1.90648, -2.70803, -3.20239, 0.103747, -2.17579, 1.25872, 0.224843, 2.27649, -2.98368, -1.48078, -3.4092, -1.15147, -1.46958, 2.22397, 0.137324, -0.776137, -2.03834, -1.62442, -0.481565, -1.61714, -0.85877, -0.73211, -0.565563, -1.54572, -2.02201, -3.95474, 1.29903, 0.0141338, -0.855226, 0.447276, 0.613692, -1.45546, 3.07877, 3.21731, 3.72072, 2.35556, -2.13482, 0.0408974, -2.87028, 1.41027, 0.25593, 1.52086, -1.80458, 1.20346, 1.05808, 2.80591, -3.28009, 1.39634, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.300478, -2.68203, -0.0453102, -2.82469, 2.24777, -2.11305, -2.36541, -1.34627, 1.96343, -0.685687, 3.65946,  
