-4.78719, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2176, 2.31279, 0.029214, 2.12074, 1.02682, -3.92024, 0.0727328, -3.02207, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98299, -4.52611, 0.74212, -0.440017, 0.358648, -0.611914, 0.49199, -0.0907801, 0.187001, -0.115432, -1.78075, -1.18401, 1.12657, -1.11644, -3.79233, -1.41952, -1.42553, 0.563215, -0.356593, -0.420231, -0.86065, 0.262418, -0.261001, -1.00161, 4.15679, -0.520659, 1.61191, -2.506, -0.817025, 2.50466, -0.387718, 0.396703, 0.419782, -1.97347, -0.542691, -1.11311, 0.437626, 2.31524, -2.85587, -3.74592, -2.92854, 1.03535, -0.42181, -0.153858, 2.63394, 2.0312, 0.868326, 0.72071, -0.901595, 0.546505, -1.08062, 2.09741, 3.57574, -0.259392, -0.473412, 3.50778, 0.175281, 4.21247, 0.37879, 0.39646, 1.02913, 0.443668, -0.290792, -0.460347, 1.42706, -0.30755, -1.14546, -1.50557, -0.428307, 0.49078, 1.08635, -2.63019, 0.197059, 0.675736, 0.704794, 0.844009, 0.734423, -0.691497, 0.0931222, -2.43379, -0.243506, -1.65983, -0.712955, -2.19378, -1.77057, 1.65809, 2.50465, 0.833043, 1.264, 0.594416, -0.427746, -2.54971, -1.85517, -3.48927, 2.82688, -0.866507, -3.39057, 0.37037, -2.29725, -0.752009, 1.63558, 1.72157, 1.32808, -1.86383, -1.86117, -0.35602, -1.2188, 1.08113, 0.35798, 2.27649, -2.98368, -1.46464, -2.24999, 0.797855, -1.12684, 0.654149, 0.365192, 0.17073, -1.13993, -1.10024, -0.371433, -1.7048, -0.847132, -0.73211, -0.565563, -1.50042, -1.57235, -2.40618, 1.38882, -0.169327, 0.170212, 0.459966, 0.628441, -1.07242, 2.50085, 3.01955, 3.72072, 2.35556, -2.13482, 0.0107677, -3.1505, 0.460768, -0.858602, 0.187081, -1.88609, 1.06829, -0.0736866, 2.0302, -3.55915, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.269615, -2.7444, -0.175573, -2.91914, 2.10802, -2.22493, -2.42538, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.78878, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2177, 2.31257, 0.0288572, 2.11907, 1.02479, -3.92059, 0.0723824, -3.02221, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98289, -4.52479, 0.740209, -0.443081, 0.357656, -0.613311, 0.489224, -0.0926029, 0.189277, -0.113411, -1.78053, -1.18401, 1.12657, -1.11644, -3.79055, -1.41675, -1.41837, 0.56239, -0.35555, -0.416464, -0.855088, 0.258517, -0.260622, -0.996926, 4.15658, -0.520659, 1.61191, -2.50585, -0.818112, 2.49843, -0.387127, 0.391909, 0.41935, -1.96732, -0.542292, -1.1072, 0.433873, 2.31032, -2.85595, -3.74592, -2.92854, 1.03512, -0.421093, -0.155176, 2.62855, 2.02372, 0.868229, 0.717302, -0.896227, 0.54423, -1.07741, 2.09557, 3.57584, -0.259392, -0.473412, 3.5082, 0.175078, 4.20582, 0.375547, 0.393894, 1.02534, 0.441566, -0.288239, -0.461847, 1.42848, -0.305555, -1.14546, -1.50557, -0.428307, 0.49068, 1.08645, -2.62651, 0.197636, 0.673077, 0.706139, 0.838841, 0.734191, -0.687353, 0.0898865, -2.43155, -0.2431, -1.65983, -0.712955, -2.19378, -1.76947, 1.66031, 2.49384, 0.829716, 1.25938, 0.590325, -0.42732, -2.54177, -1.8534, -3.48738, 2.82708, -0.866507, -3.39057, 0.370171, -2.29414, -0.747499, 1.62995, 1.71735, 1.3242, -1.85894, -1.85384, -0.35752, -1.213, 1.08099, 0.358981, 2.27649, -2.98368, -1.46446, -2.24312, 0.803404, -1.12433, 0.648964, 0.364065, 0.173436, -1.13477, -1.09437, -0.369895, -1.70487, -0.847029, -0.73211, -0.565563, -1.50012, -1.56881, -2.39663, 1.38664, -0.170485, 0.17219, 0.457487, 0.628409, -1.0691, 2.49719, 3.01846, 3.72072, 2.35556, -2.13482, 0.0105752, -3.15173, 0.456812, -0.862935, 0.18249, -1.88386, 1.0678, -0.0803155, 2.02567, -3.56029, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.269415, -2.7448, -0.176372, -2.91964, 2.10722, -2.22554, -2.42568, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.79037, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2178, 2.31235, 0.0284995, 2.11741, 1.02276, -3.92094, 0.0720356, -3.02235, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98278, -4.52347, 0.738315, -0.446135, 0.356666, -0.614673, 0.486485, -0.0944049, 0.191541, -0.111399, -1.7803, -1.18401, 1.12657, -1.11644, -3.78877, -1.41397, -1.41125, 0.561539, -0.354508, -0.412698, -0.849548, 0.254655, -0.260219, -0.992262, 4.15637, -0.520659, 1.61191, -2.5057, -0.819198, 2.49219, -0.386539, 0.387162, 0.418905, -1.96114, -0.541884, -1.10135, 0.43015, 2.30541, -2.85604, -3.74591, -2.92854, 1.03488, -0.420386, -0.156515, 2.62318, 2.01628, 0.868089, 0.713899, -0.890899, 0.541952, -1.07419, 2.09373, 3.57595, -0.259392, -0.473412, 3.50862, 0.174872, 4.19915, 0.372302, 0.391369, 1.02156, 0.439477, -0.285698, -0.463297, 1.42988, -0.303567, -1.14546, -1.50557, -0.428307, 0.49058, 1.08655, -2.62282, 0.198228, 0.670394, 0.707457, 0.833729, 0.73394, -0.683218, 0.0866714, -2.4293, -0.242695, -1.65983, -0.712955, -2.19378, -1.76836, 1.66254, 2.48306, 0.826381, 1.2548, 0.58629, -0.426894, -2.53384, -1.85162, -3.48546, 2.82728, -0.866507, -3.39057, 0.36998, -2.29102, -0.743015, 1.62434, 1.71315, 1.32031, -1.85405, -1.84654, -0.359005, -1.20722, 1.08086, 0.359982, 2.27649, -2.98368, -1.46427, -2.23626, 0.808878, -1.12181, 0.643832, 0.362913, 0.176086, -1.12964, -1.08851, -0.36835, -1.70493, -0.846926, -0.73211, -0.565563, -1.49982, -1.56528, -2.38709, 1.38443, -0.171627, 0.174137, 0.45501, 0.62836, -1.06577, 2.49353, 3.01736, 3.72072, 2.35556, -2.13482, 0.0103833, -3.15296, 0.452893, -0.86723, 0.177938, -1.88161, 1.0673, -0.0869295, 2.02114, -3.56143, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.269215, -2.7452, -0.177171, -2.92014, 2.10642, -2.22614, -2.42599, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.79195, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2179, 2.31213, 0.028141, 2.11574, 1.02073, -3.92127, 0.0716925, -3.0225, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98268, -4.52214, 0.736439, -0.449179, 0.355677, -0.615998, 0.483773, -0.0961864, 0.193791, -0.109394, -1.78008, -1.18401, 1.12657, -1.11644, -3.78698, -1.41118, -1.40415, 0.560664, -0.353467, -0.408933, -0.84403, 0.250831, -0.259794, -0.987615, 4.15616, -0.520659, 1.61191, -2.50555, -0.820283, 2.48592, -0.385954, 0.382462, 0.418446, -1.95494, -0.541467, -1.09554, 0.426458, 2.3005, -2.85613, -3.74591, -2.92854, 1.03464, -0.419688, -0.157874, 2.61783, 2.00887, 0.867906, 0.710501, -0.88561, 0.53967, -1.07094, 2.09188, 3.57605, -0.259392, -0.473412, 3.50904, 0.174664, 4.19246, 0.369056, 0.388886, 1.0178, 0.437401, -0.283172, -0.4647, 1.43127, -0.301585, -1.14546, -1.50557, -0.428307, 0.49048, 1.08666, -2.61912, 0.198833, 0.667691, 0.708748, 0.828671, 0.73367, -0.679092, 0.0834762, -2.42706, -0.242289, -1.65983, -0.712955, -2.19379, -1.76726, 1.66476, 2.47233, 0.823042, 1.25024, 0.582312, -0.426467, -2.52595, -1.84983, -3.48353, 2.82748, -0.866507, -3.39057, 0.369794, -2.28791, -0.738556, 1.61875, 1.70896, 1.31643, -1.84917, -1.83926, -0.360477, -1.20145, 1.08073, 0.360984, 2.27649, -2.98368, -1.46407, -2.22942, 0.814278, -1.11927, 0.638753, 0.361735, 0.178678, -1.12454, -1.08264, -0.366796, -1.70499, -0.846822, -0.73211, -0.565563, -1.49952, -1.56174, -2.37758, 1.38218, -0.172756, 0.176053, 0.452536, 0.628294, -1.06241, 2.48988, 3.01627, 3.72072, 2.35556, -2.13482, 0.0101921, -3.15417, 0.449008, -0.871489, 0.173423, -1.87933, 1.06681, -0.0935286, 2.01663, -3.56256, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.269015, -2.7456, -0.17797, -2.92064, 2.10562, -2.22674, -2.42629, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.79351, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.218, 2.31191, 0.0277816, 2.11408, 1.0187, -3.92159, 0.0713531, -3.02264, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98258, -4.5208, 0.73458, -0.452213, 0.35469, -0.617289, 0.481087, -0.0979479, 0.196027, -0.107398, -1.77986, -1.18401, 1.12657, -1.11644, -3.78519, -1.40837, -1.39709, 0.559764, -0.352428, -0.40517, -0.838535, 0.247044, -0.259348, -0.982984, 4.15595, -0.520659, 1.61191, -2.5054, -0.821366, 2.47964, -0.385371, 0.37781, 0.417972, -1.94871, -0.541042, -1.08978, 0.422796, 2.29561, -2.85622, -3.74591, -2.92854, 1.0344, -0.419, -0.159252, 2.61249, 2.00151, 0.867679, 0.707109, -0.880359, 0.537386, -1.06767, 2.09002, 3.57615, -0.259392, -0.473412, 3.50946, 0.174454, 4.18576, 0.365808, 0.386444, 1.01406, 0.435338, -0.280661, -0.466058, 1.43265, -0.299611, -1.14546, -1.50557, -0.428307, 0.49038, 1.08676, -2.61542, 0.199454, 0.664967, 0.710015, 0.823666, 0.73338, -0.674975, 0.0803, -2.4248, -0.241884, -1.65983, -0.712955, -2.19379, -1.76615, 1.66698, 2.46163, 0.819699, 1.24571, 0.578389, -0.426037, -2.51807, -1.84804, -3.48158, 2.82768, -0.866507, -3.39057, 0.369615, -2.2848, -0.734124, 1.61318, 1.70478, 1.31254, -1.84429, -1.83202, -0.361935, -1.19569, 1.08062, 0.361985, 2.27649, -2.98368, -1.46388, -2.22258, 0.819603, -1.11673, 0.633728, 0.360531, 0.181214, -1.11947, -1.07678, -0.365234, -1.70504, -0.846718, -0.73211, -0.565563, -1.49922, -1.55821, -2.36809, 1.37989, -0.173872, 0.177939, 0.450066, 0.628211, -1.05903, 2.48624, 3.01518, 3.72072, 2.35556, -2.13482, 0.0100017, -3.15536, 0.445157, -0.875712, 0.168946, -1.87704, 1.06631, -0.100113, 2.01212, -3.56368, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.268815, -2.74599, -0.178768, -2.92114, 2.10482, -2.22735, -2.42659, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.79507, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2181, 2.31169, 0.0274214, 2.11241, 1.01668, -3.92191, 0.0710175, -3.02278, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98247, -4.51946, 0.732739, -0.455236, 0.353705, -0.618544, 0.478429, -0.0996898, 0.19825, -0.105411, -1.77963, -1.18401, 1.12657, -1.11644, -3.7834, -1.40555, -1.39007, 0.558841, -0.351391, -0.40141, -0.833061, 0.243295, -0.258883, -0.978371, 4.15574, -0.520659, 1.61191, -2.50524, -0.822448, 2.47334, -0.384789, 0.373204, 0.417481, -1.94247, -0.540606, -1.08406, 0.419164, 2.29073, -2.8563, -3.74591, -2.92854, 1.03417, -0.418321, -0.160648, 2.60717, 1.99418, 0.86741, 0.703723, -0.875145, 0.5351, -1.06438, 2.08816, 3.57625, -0.259392, -0.473412, 3.50987, 0.174243, 4.17905, 0.362557, 0.384041, 1.01033, 0.433287, -0.278167, -0.467373, 1.43401, -0.297644, -1.14546, -1.50557, -0.428307, 0.49028, 1.08686, -2.6117, 0.200089, 0.662225, 0.711258, 0.818714, 0.73307, -0.670867, 0.0771423, -2.42255, -0.241478, -1.65983, -0.712955, -2.19379, -1.76505, 1.66919, 2.45097, 0.816353, 1.24121, 0.574522, -0.425604, -2.51022, -1.84625, -3.4796, 2.82788, -0.866507, -3.39057, 0.369442, -2.28168, -0.729718, 1.60762, 1.70061, 1.30865, -1.83943, -1.8248, -0.363379, -1.18996, 1.08052, 0.362987, 2.27649, -2.98368, -1.46368, -2.21576, 0.824854, -1.11418, 0.628756, 0.359301, 0.183694, -1.11444, -1.07092, -0.363663, -1.70508, -0.846614, -0.73211, -0.565563, -1.49892, -1.55468, -2.35861, 1.37757, -0.174976, 0.179795, 0.447601, 0.628111, -1.05563, 2.4826, 3.01409, 3.72072, 2.35556, -2.13482, 0.00981207, -3.15655, 0.441338, -0.8799, 0.164507, -1.87472, 1.06581, -0.106683, 2.00761, -3.5648, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.268615, -2.74639, -0.179566, -2.92164, 2.10402, -2.22795, -2.4269, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.79661, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2182, 2.31147, 0.0270604, 2.11074, 1.01466, -3.92221, 0.0706855, -3.02292, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98237, -4.51811, 0.730914, -0.458249, 0.35272, -0.619767, 0.475796, -0.101412, 0.200459, -0.103433, -1.77941, -1.18401, 1.12657, -1.11644, -3.78161, -1.40271, -1.38307, 0.557895, -0.350356, -0.397653, -0.827609, 0.239583, -0.2584, -0.973776, 4.15552, -0.520659, 1.61191, -2.50508, -0.823527, 2.46702, -0.384208, 0.368646, 0.416972, -1.9362, -0.540162, -1.07838, 0.415561, 2.28585, -2.85639, -3.74591, -2.92854, 1.03393, -0.41765, -0.162062, 2.60187, 1.98688, 0.867099, 0.700344, -0.869967, 0.532811, -1.06108, 2.08628, 3.57635, -0.259392, -0.473412, 3.51028, 0.17403, 4.17232, 0.359304, 0.381677, 1.00661, 0.431248, -0.27569, -0.468645, 1.43536, -0.295684, -1.14545, -1.50557, -0.428307, 0.49018, 1.08697, -2.60798, 0.200739, 0.659466, 0.712477, 0.813813, 0.732738, -0.66677, 0.0740025, -2.4203, -0.241072, -1.65983, -0.712955, -2.1938, -1.76394, 1.6714, 2.44035, 0.813006, 1.23675, 0.57071, -0.425166, -2.5024, -1.84445, -3.47761, 2.82808, -0.866507, -3.39057, 0.369275, -2.27857, -0.725339, 1.60208, 1.69645, 1.30476, -1.83457, -1.81761, -0.364808, -1.18423, 1.08043, 0.363989, 2.27649, -2.98368, -1.46347, -2.20895, 0.830031, -1.11163, 0.623838, 0.358044, 0.18612, -1.10943, -1.06506, -0.362083, -1.70511, -0.84651, -0.73211, -0.565563, -1.49862, -1.55115, -2.34916, 1.37521, -0.17607, 0.18162, 0.445141, 0.627994, -1.05222, 2.47897, 3.01299, 3.72072, 2.35556, -2.13482, 0.00962332, -3.15772, 0.43755, -0.884054, 0.160106, -1.87238, 1.0653, -0.113239, 2.00312, -3.56591, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.268415, -2.74679, -0.180364, -2.92215, 2.10322, -2.22856, -2.4272, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.79814, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2183, 2.31125, 0.0266987, 2.10907, 1.01264, -3.9225, 0.0703573, -3.02306, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98226, -4.51676, 0.729106, -0.461251, 0.351737, -0.620956, 0.47319, -0.103117, 0.202655, -0.101463, -1.77919, -1.18401, 1.12657, -1.11644, -3.77981, -1.39986, -1.37611, 0.556926, -0.349323, -0.3939, -0.822179, 0.235909, -0.257901, -0.9692, 4.15531, -0.520659, 1.61191, -2.50492, -0.824605, 2.46069, -0.383627, 0.364135, 0.416444, -1.92991, -0.539707, -1.07274, 0.411988, 2.28098, -2.85647, -3.74591, -2.92854, 1.03369, -0.416988, -0.163493, 2.59657, 1.97962, 0.866746, 0.696972, -0.864826, 0.530522, -1.05776, 2.0844, 3.57645, -0.259392, -0.473412, 3.51069, 0.173818, 4.16557, 0.356047, 0.379351, 1.00292, 0.42922, -0.273233, -0.469879, 1.43669, -0.293732, -1.14545, -1.50557, -0.428307, 0.49008, 1.08707, -2.60424, 0.201405, 0.656692, 0.713675, 0.808964, 0.732385, -0.662682, 0.0708798, -2.41804, -0.240667, -1.65983, -0.712955, -2.1938, -1.76284, 1.67361, 2.42976, 0.809659, 1.23231, 0.566952, -0.424724, -2.49459, -1.84264, -3.47561, 2.82828, -0.866507, -3.39057, 0.369113, -2.27545, -0.720988, 1.59657, 1.6923, 1.30087, -1.82972, -1.81044, -0.366224, -1.17852, 1.08036, 0.364991, 2.27649, -2.98368, -1.46327, -2.20215, 0.835133, -1.10906, 0.618974, 0.35676, 0.188491, -1.10446, -1.05921, -0.360495, -1.70513, -0.846406, -0.73211, -0.565563, -1.49832, -1.54762, -2.33973, 1.37281, -0.177154, 0.183415, 0.442688, 0.62786, -1.04878, 2.47535, 3.0119, 3.72072, 2.35556, -2.13482, 0.00943549, -3.15888, 0.433792, -0.888175, 0.155742, -1.87002, 1.06479, -0.119781, 1.99863, -3.56701, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.268215, -2.74718, -0.181161, -2.92265, 2.10242, -2.22916, -2.4275, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.79966, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2184, 2.31103, 0.0263362, 2.1074, 1.01062, -3.92278, 0.0700328, -3.0232, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98216, -4.5154, 0.727315, -0.464242, 0.350755, -0.622112, 0.470609, -0.104802, 0.204836, -0.0995027, -1.77897, -1.18401, 1.12657, -1.11644, -3.77802, -1.39699, -1.36919, 0.555936, -0.348292, -0.390153, -0.816771, 0.232271, -0.257387, -0.964643, 4.15509, -0.520659, 1.61191, -2.50476, -0.82568, 2.45435, -0.383047, 0.359672, 0.415896, -1.9236, -0.539242, -1.06714, 0.408443, 2.27612, -2.85656, -3.74591, -2.92854, 1.03345, -0.416333, -0.164941, 2.59129, 1.97239, 0.866352, 0.693607, -0.859719, 0.528231, -1.05443, 2.08252, 3.57655, -0.259392, -0.473412, 3.51109, 0.173605, 4.15881, 0.352788, 0.377063, 0.99923, 0.427204, -0.270795, -0.471074, 1.438, -0.291788, -1.14545, -1.50557, -0.428307, 0.48998, 1.08717, -2.6005, 0.202086, 0.653904, 0.71485, 0.804164, 0.73201, -0.658604, 0.0677738, -2.41578, -0.240261, -1.65983, -0.712955, -2.1938, -1.76173, 1.67581, 2.41922, 0.806313, 1.22791, 0.563249, -0.424275, -2.48682, -1.84083, -3.47358, 2.82848, -0.866507, -3.39057, 0.368957, -2.27234, -0.716666, 1.59107, 1.68816, 1.29698, -1.82487, -1.8033, -0.367625, -1.17283, 1.08029, 0.365993, 2.27649, -2.98368, -1.46306, -2.19537, 0.840161, -1.10649, 0.614165, 0.355449, 0.190809, -1.09951, -1.05336, -0.358898, -1.70515, -0.846301, -0.73211, -0.565563, -1.49802, -1.5441, -2.33032, 1.37037, -0.17823, 0.18518, 0.440242, 0.627709, -1.04533, 2.47173, 3.0108, 3.72072, 2.35556, -2.13482, 0.00924862, -3.16003, 0.430062, -0.892263, 0.151417, -1.86764, 1.06428, -0.126309, 1.99415, -3.56811, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.268015, -2.74758, -0.181958, -2.92315, 2.10162, -2.22976, -2.42781, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.80117, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2185, 2.31081, 0.0259731, 2.10573, 1.00861, -3.92305, 0.0697122, -3.02335, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98205, -4.51404, 0.72554, -0.467222, 0.349773, -0.623238, 0.468054, -0.10647, 0.207002, -0.0975516, -1.77875, -1.18401, 1.12657, -1.11644, -3.77622, -1.39411, -1.36229, 0.554924, -0.347264, -0.386411, -0.811385, 0.228669, -0.25686, -0.960106, 4.15487, -0.520659, 1.61191, -2.5046, -0.826753, 2.44799, -0.382466, 0.355256, 0.415327, -1.91727, -0.538767, -1.06157, 0.404927, 2.27126, -2.85664, -3.7459, -2.92854, 1.03321, -0.415686, -0.166405, 2.58602, 1.9652, 0.865918, 0.690249, -0.854647, 0.525941, -1.05109, 2.08062, 3.57666, -0.259392, -0.473412, 3.51149, 0.173392, 4.15203, 0.349524, 0.374811, 0.995557, 0.425199, -0.268379, -0.472232, 1.4393, -0.289851, -1.14545, -1.50557, -0.428307, 0.48988, 1.08728, -2.59675, 0.202782, 0.651104, 0.716005, 0.799414, 0.731612, -0.654537, 0.0646839, -2.41351, -0.239856, -1.65983, -0.712955, -2.19381, -1.76063, 1.67801, 2.40872, 0.80297, 1.22354, 0.559599, -0.42382, -2.47906, -1.83901, -3.47153, 2.82868, -0.866507, -3.39057, 0.368807, -2.26923, -0.712373, 1.58558, 1.68403, 1.29308, -1.82004, -1.79618, -0.369012, -1.16715, 1.08023, 0.366995, 2.27649, -2.98368, -1.46284, -2.1886, 0.845114, -1.1039, 0.60941, 0.354111, 0.193075, -1.09459, -1.04752, -0.357292, -1.70517, -0.846196, -0.73211, -0.565563, -1.49772, -1.54058, -2.32094, 1.3679, -0.179298, 0.186915, 0.437805, 0.627541, -1.04186, 2.46812, 3.00971, 3.72072, 2.35556, -2.13482, 0.00906278, -3.16117, 0.42636, -0.89632, 0.147129, -1.86523, 1.06377, -0.132823, 1.98968, -3.56921, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.267815, -2.74798, -0.182755, -2.92365, 2.10082, -2.23037, -2.42811, -1.35107, 1.96343, -0.685687, 3.65946,  
-4.80267, 0.196697, 1.88339, -1.89356, -0.990208, -2.42971, 3.80699, 0.0985449, 0.243592, -1.94319, -3.1433, 2.5239, 3.20436, -0.383771, -2.03689, -2.02074, -2.49381, -1.41381, -3.2186, 2.31059, 0.0256094, 2.10406, 1.0066, -3.92331, 0.0693952, -3.02349, 2.90157, -0.283229, -0.224216, -0.39996, -2.13273, -3.98195, -4.51267, 0.723781, -0.47019, 0.348792, -0.624332, 0.465524, -0.108121, 0.209154, -0.0956101, -1.77853, -1.18401, 1.12657, -1.11644, -3.77442, -1.39122, -1.35544, 0.553891, -0.346239, -0.382675, -0.806021, 0.225104, -0.25632, -0.955588, 4.15465, -0.520659, 1.61191, -2.50444, -0.827823, 2.44162, -0.381885, 0.350888, 0.414737, -1.91092, -0.538282, -1.05604, 0.40144, 2.26641, -2.85672, -3.7459, -2.92854, 1.03297, -0.415046, -0.167884, 2.58076, 1.95803, 0.865443, 0.6869, -0.84961, 0.523651, -1.04774, 2.07872, 3.57676, -0.259392, -0.473412, 3.51189, 0.17318, 4.14525, 0.346258, 0.372596, 0.991896, 0.423204, -0.265983, -0.473355, 1.44058, -0.287923, -1.14545, -1.50557, -0.428307, 0.48978, 1.08738, -2.59298, 0.203495, 0.648293, 0.717139, 0.794712, 0.731191, -0.650481, 0.0616097, -2.41125, -0.239451, -1.65983, -0.712955, -2.19381, -1.75953, 1.68021, 2.39826, 0.79963, 1.2192, 0.556004, -0.423358, -2.47132, -1.83718, -3.46947, 2.82888, -0.866507, -3.39057, 0.368663, -2.26612, -0.708109, 1.58012, 1.6799, 1.28918, -1.81522, -1.78908, -0.370385, -1.16148, 1.08019, 0.367998, 2.27649, -2.98368, -1.46263, -2.18184, 0.849992, -1.10131, 0.60471, 0.352746, 0.195288, -1.0897, -1.04168, -0.355676, -1.70517, -0.84609, -0.73211, -0.565563, -1.49742, -1.53706, -2.31157, 1.36538, -0.18036, 0.18862, 0.435376, 0.627355, -1.03837, 2.46452, 3.00861, 3.72072, 2.35556, -2.13482, 0.00887801, -3.1623, 0.422684, -0.900346, 0.14288, -1.8628, 1.06325, -0.139324, 1.98522, -3.57029, 1.39157, 3.97286, 3.80538, -2.9574, -1.04693, -3.67654, 0.267615, -2.74837, -0.18355, -2.92415, 2.10002, -2.23097, -2.42841, -1.35107, 1.96343, -0.685687, 3.65946,  
