-0.00391221, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -6.3351e-19, -0.000200017, -0.000724488, -0.0016384, -0.00292677, -0.00432961, -0.00300777, -0.00138179, -0.000371618, 4.84546e-13, -0, -0, -0, -6.53274e-28, -0.000206937, -0.00360108, -0.0158593, -0.0131133, 0.00184525, 0.000656654, -0.00807026, -0.00474429, 0.00789711, 0.00395897, 0.000100197, 1.85989e-15, -1.00656e-22, -7.40132e-06, -0.001078, -0.00718162, 0.0142611, 0.017045, 0.011496, 0.0173175, 0.016897, -0.0279401, -0.00966023, 0.0079184, 0.000542827, 2.53131e-18, -1.07808e-21, 0.000105678, -0.00777535, -0.0069648, 0.00426893, -0.0251735, -0.0064517, -0.0132937, -0.00335797, 0.00289827, -0.0212275, -0.00608869, 0.00050263, 1.20792e-17, -5.39038e-22, -5.73671e-05, 0.00270574, 0.00993455, 0.00526357, -0.00929918, 0.0206023, -0.00050392, 0.0148497, -0.0186876, -0.00886176, 0.000883455, 0.000345789, 1.3126e-12, -0, 0.000599983, 0.00284806, 0.00634156, 0.00944931, -0.0197235, -0.00572387, 0.00680067, -0.00344071, -0.0252358, 0.00280373, 0.00578478, 0.000415279, -0, -1.49507e-12, -0.000101782, -0.00112542, 0.00389748, 0.00222332, 0.00436271, 0.0143354, -0.0163128, 0.0160786, 0.00836296, -0.0169601, 0.00295904, 0.00244451, -0, -7.47535e-13, -0.000118887, -0.00461271, -0.00230544, -0.00847279, 0.00548096, -0.0213045, -0.0290022, -0.000278182, 0.0131537, -0.000142468, -0.00440044, 0.00232946, -0, -9.8813e-52, -0.00087911, -0.0041799, 0.00731616, 0.00573483, -0.00570798, -0.00962919, -0.00019603, 0.00547726, -0.0173031, 0.0094859, -0.00161217, 0.000802231, -0, -1.38487e-41, -0.000758523, 0.00432738, 0.0240725, 0.00818568, -0.02746, -0.00281564, 0.0107752, -0.00229902, -0.0128214, 0.00347506, -0.00127334, 0.00021342, -0, -0, -3.39038e-05, 0.000985599, 0.0107294, 0.012334, 0.0108443, 0.0243524, 0.00554515, -0.0110387, 0.00241769, -0.000805162, -0.00125107, -3.79125e-30, -0, -0, -0.000218022, -0.00317186, -0.013047, -0.0207299, -0.025088, -0.010372, -0.00379063, -0.00619582, -0.00353305, -0.00303171, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0009, -0.000700006, -0.001, -0.00110009, -0.00100003, -0.0005, -0, -0, -0,  
-0.00393301, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -5.60955e-19, -0.000200017, -0.000717604, -0.00159584, -0.00289606, -0.00429003, -0.00295158, -0.00137684, -0.00037118, 4.84703e-13, -0, -0, -0, -5.01371e-28, -0.000204338, -0.0035474, -0.0156883, -0.0128901, 0.00178236, 0.000264894, -0.00840758, -0.00503122, 0.00774049, 0.00393006, 0.0001002, 1.88589e-15, -1.0704e-22, -4.98873e-06, -0.00104623, -0.00708881, 0.0143302, 0.0169058, 0.0112157, 0.0172847, 0.0171476, -0.0276104, -0.00961318, 0.0078563, 0.000533427, 2.28706e-18, -1.21755e-21, 0.00012099, -0.00770333, -0.00693271, 0.00439447, -0.0250482, -0.00641896, -0.012778, -0.00318861, 0.00314124, -0.0208876, -0.00607734, 0.00047879, 1.17906e-17, -6.08773e-22, -5.63091e-05, 0.00277059, 0.00992609, 0.00531334, -0.00932287, 0.0200518, -0.000822826, 0.0146649, -0.0181709, -0.00863601, 0.000874017, 0.000338177, 9.03596e-13, -0, 0.000599984, 0.00286581, 0.00630844, 0.00947904, -0.0195781, -0.00608929, 0.0062153, -0.00322462, -0.0245853, 0.00292879, 0.00574859, 0.000412702, -0, -1.06592e-12, -0.000100998, -0.00111458, 0.00392635, 0.00220582, 0.00403011, 0.0138975, -0.0163813, 0.0156088, 0.00834973, -0.0166046, 0.00290604, 0.0024351, -0, -5.32959e-13, -0.000109444, -0.00446075, -0.00217881, -0.00884929, 0.00488844, -0.0209443, -0.0282574, -0.000638418, 0.0130308, 1.97404e-05, -0.00436159, 0.0023187, -0, -1.28978e-51, -0.000842173, -0.0039709, 0.00736715, 0.00539627, -0.00585014, -0.0091862, 0.000472378, 0.00526615, -0.0171624, 0.00963005, -0.00158603, 0.000803211, -0, -1.96824e-41, -0.000744562, 0.00443929, 0.0240355, 0.007971, -0.0273673, -0.00245754, 0.0106892, -0.00233277, -0.0124914, 0.00359455, -0.00127369, 0.000192528, -0, -0, -2.61685e-05, 0.00106818, 0.0107543, 0.0121644, 0.0102537, 0.023661, 0.00530584, -0.0106653, 0.00250157, -0.000833562, -0.00130729, -4.40062e-30, -0, -0, -0.000213914, -0.00308796, -0.0128369, -0.0204036, -0.0248043, -0.0101256, -0.00355305, -0.00616635, -0.00352894, -0.00304369, -0.000499999, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0009, -0.000700003, -0.001, -0.00110005, -0.00100002, -0.0005, -0, -0, -0,  
-0.00394775, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -4.99189e-19, -0.000200017, -0.000712566, -0.00155629, -0.00286123, -0.00424899, -0.00289671, -0.00137054, -0.000370028, 4.90898e-13, -0, -0, -0, -4.02703e-28, -0.000202719, -0.00349855, -0.0155097, -0.0126535, 0.00174052, -7.49528e-05, -0.00869414, -0.0052999, 0.00760705, 0.00390624, 0.000100205, 1.94029e-15, -1.13868e-22, -3.36817e-06, -0.00101847, -0.00699765, 0.0144227, 0.0168153, 0.0109975, 0.0172868, 0.0174288, -0.027295, -0.00957079, 0.00781253, 0.000524341, 2.08722e-18, -1.36854e-21, 0.000135314, -0.0076219, -0.00689518, 0.00455209, -0.0249052, -0.00640626, -0.0122845, -0.00303412, 0.00334943, -0.0205712, -0.00606352, 0.000458348, 1.1724e-17, -6.84271e-22, -5.24073e-05, 0.00285081, 0.00991174, 0.0053761, -0.0093195, 0.019549, -0.00112365, 0.0144359, -0.0176872, -0.00842246, 0.00087079, 0.0003317, 6.20162e-13, -0, 0.000599985, 0.00289164, 0.00627878, 0.00951959, -0.0194143, -0.00643089, 0.00565005, -0.0030303, -0.0239419, 0.0030471, 0.00571572, 0.000410462, -0, -7.57832e-13, -0.000100564, -0.00109025, 0.00395707, 0.00218827, 0.00374037, 0.0134954, -0.0164129, 0.0151611, 0.00837881, -0.01628, 0.0028629, 0.0024263, -0, -3.78916e-13, -0.000104752, -0.00432096, -0.00205831, -0.009195, 0.00430716, -0.0205931, -0.0275444, -0.000972172, 0.0129226, 0.000161193, -0.00431248, 0.00230985, -0, -1.65752e-51, -0.000822384, -0.00380453, 0.00743407, 0.00507394, -0.00599238, -0.00878623, 0.00108221, 0.00509035, -0.016988, 0.00976032, -0.00155492, 0.000805462, -0, -2.73575e-41, -0.000733411, 0.00452585, 0.0240029, 0.00773598, -0.0272587, -0.00209982, 0.0106254, -0.002299, -0.0121323, 0.00369779, -0.00127482, 0.000171204, -0, -0, -1.99897e-05, 0.00114002, 0.0108064, 0.0120377, 0.00971208, 0.0230723, 0.00516156, -0.0102503, 0.00257129, -0.000877034, -0.0013642, -5.04798e-30, -0, -0, -0.000210704, -0.00302711, -0.0126415, -0.0200764, -0.0244995, -0.009861, -0.00330634, -0.00615061, -0.00353092, -0.00305377, -0.000499999, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0009, -0.000700002, -0.001, -0.00110003, -0.00100001, -0.000499999, -0, -0, -0,  
-0.00395561, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -4.47505e-19, -0.000200016, -0.000708945, -0.00152007, -0.00282361, -0.00420696, -0.00284585, -0.00136257, -0.000368133, 5.01687e-13, -0, -0, -0, -3.3973e-28, -0.000201717, -0.00345275, -0.0153244, -0.0124144, 0.00170488, -0.000374031, -0.00893376, -0.00553858, 0.00749964, 0.0038859, 0.000100211, 2.02143e-15, -1.21244e-22, -2.2796e-06, -0.00099503, -0.00691031, 0.0145212, 0.0167462, 0.0108248, 0.0173095, 0.0177138, -0.0269914, -0.00951325, 0.00778562, 0.000515434, 1.88738e-18, -1.53629e-21, 0.000148045, -0.00754082, -0.00686485, 0.00472054, -0.0247472, -0.00639251, -0.0118032, -0.00288994, 0.00354078, -0.0202719, -0.00603874, 0.000440807, 1.18128e-17, -7.68144e-22, -4.7889e-05, 0.00293268, 0.00988453, 0.00543791, -0.00929217, 0.0190984, -0.00138833, 0.0141904, -0.0172354, -0.00821753, 0.000873562, 0.000326198, 4.23195e-13, -0, 0.000599986, 0.0029223, 0.00624902, 0.0095617, -0.0192431, -0.00673659, 0.00512666, -0.00285318, -0.0233102, 0.00316172, 0.00568639, 0.000408468, -0, -5.38757e-13, -0.000100322, -0.00104821, 0.00398872, 0.00216879, 0.00348603, 0.0131209, -0.0164348, 0.014738, 0.00844784, -0.0159747, 0.00282845, 0.00241815, -0, -2.69378e-13, -0.000102463, -0.00417711, -0.00193092, -0.00949174, 0.00375394, -0.0202599, -0.0268755, -0.00126436, 0.0128359, 0.000286873, -0.00425638, 0.00230229, -0, -2.10418e-51, -0.000811934, -0.00366671, 0.00752121, 0.00478574, -0.00612607, -0.00842151, 0.00164132, 0.00496556, -0.0167889, 0.00987492, -0.00152268, 0.000808391, -0, -3.73788e-41, -0.00072447, 0.00459296, 0.023973, 0.00749728, -0.0271307, -0.00174504, 0.0105908, -0.00221974, -0.0117558, 0.00378018, -0.00127858, 0.000149764, -0, -0, -1.50259e-05, 0.00120426, 0.010877, 0.0119437, 0.00921483, 0.0225676, 0.00508151, -0.00982786, 0.00262324, -0.00093531, -0.00142091, -5.74512e-30, -0, -0, -0.000208231, -0.00298529, -0.0124583, -0.0197536, -0.0241854, -0.00959243, -0.00306077, -0.00614751, -0.00353715, -0.00306229, -0.000499999, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0009, -0.000700001, -0.001, -0.00110002, -0.001, -0.000499999, -0, -0, -0,  
-0.0039567, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -4.05015e-19, -0.000200016, -0.00070637, -0.00148744, -0.00278552, -0.00416553, -0.00280077, -0.00135264, -0.000365485, 5.15837e-13, -0, -0, -0, -3.00647e-28, -0.000201097, -0.00340905, -0.0151364, -0.0121852, 0.00166273, -0.000639836, -0.0091278, -0.00573691, 0.00741779, 0.00386785, 0.000100216, 2.12754e-15, -1.29348e-22, -1.54762e-06, -0.000975814, -0.0068289, 0.0146098, 0.0166765, 0.0106863, 0.0173369, 0.0179745, -0.0266987, -0.00942986, 0.00777291, 0.000506544, 1.70974e-18, -1.72653e-21, 0.000158886, -0.0074696, -0.00685415, 0.00488106, -0.024578, -0.00636082, -0.0113337, -0.00275417, 0.0037279, -0.0199903, -0.00599859, 0.000425506, 1.2057e-17, -8.63266e-22, -4.54242e-05, 0.003001, 0.00984101, 0.00548694, -0.00924784, 0.0187015, -0.00160212, 0.0139547, -0.0168181, -0.00802622, 0.000881177, 0.000321529, 2.86605e-13, -0, 0.000599987, 0.00295347, 0.00621688, 0.00959906, -0.0190719, -0.00700083, 0.00465735, -0.00269565, -0.0227057, 0.00326854, 0.0056603, 0.000406603, -0, -3.83832e-13, -0.000100186, -0.000985691, 0.00402138, 0.00214955, 0.00326148, 0.0127695, -0.0164708, 0.0143382, 0.00854594, -0.0156824, 0.00280089, 0.00241045, -0, -1.91916e-13, -0.000101331, -0.00402302, -0.00179378, -0.00973043, 0.00324233, -0.0199544, -0.0262655, -0.00150833, 0.0127726, 0.00039954, -0.00419656, 0.00229542, -0, -2.64734e-51, -0.000806299, -0.00354863, 0.00762689, 0.00454203, -0.00625038, -0.00809043, 0.00214825, 0.00489259, -0.0165764, 0.00997444, -0.00149252, 0.000811583, -0, -5.04231e-41, -0.000717048, 0.00464489, 0.0239443, 0.00726444, -0.0269894, -0.00140195, 0.0105856, -0.00212231, -0.0113701, 0.0038413, -0.00128619, 0.000128692, -0, -0, -1.08776e-05, 0.00126201, 0.0109568, 0.0118697, 0.00875395, 0.022126, 0.00503325, -0.00942669, 0.00265841, -0.00100641, -0.0014765, -6.5124e-30, -0, -0, -0.000206345, -0.00295719, -0.0122861, -0.0194407, -0.0238738, -0.00933422, -0.00282673, -0.00615437, -0.00354495, -0.0030696, -0.000499998, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0009, -0.000700001, -0.001, -0.00110001, -0.001, -0.000499999, -0, -0, -0,  
-0.00395139, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -3.70581e-19, -0.000200015, -0.000704544, -0.0014586, -0.00274967, -0.00412682, -0.002762, -0.0013405, -0.000362095, 5.32425e-13, -0, -0, -0, -2.77565e-28, -0.000200712, -0.00336695, -0.0149502, -0.0119766, 0.00160415, -0.000879326, -0.00927941, -0.00589094, 0.00735867, 0.00385128, 0.000100221, 2.25755e-15, -1.38386e-22, -1.05439e-06, -0.000960196, -0.00675273, 0.0146826, 0.0165964, 0.0105772, 0.0173621, 0.0181945, -0.0264132, -0.00931781, 0.00777143, 0.000497575, 1.53211e-18, -1.94466e-21, 0.000167824, -0.00741063, -0.0068629, 0.00502457, -0.0244009, -0.00630222, -0.0108802, -0.00262718, 0.00391959, -0.0197257, -0.00594298, 0.000411893, 1.24567e-17, -9.72331e-22, -4.64169e-05, 0.00304915, 0.00978405, 0.00551673, -0.00919353, 0.018355, -0.00176131, 0.0137469, -0.0164327, -0.00785202, 0.000892084, 0.000317579, 1.92519e-13, -0, 0.000599987, 0.00298228, 0.00618122, 0.00962711, -0.0189055, -0.00722628, 0.00424324, -0.00255952, -0.0221398, 0.00336355, 0.00563666, 0.000404692, -0, -2.74413e-13, -0.000100108, -0.000903948, 0.00405505, 0.00213226, 0.00306393, 0.0124437, -0.0165291, 0.0139617, 0.00866134, -0.0154011, 0.00277811, 0.00240267, -0, -1.37207e-13, -0.000100752, -0.00386117, -0.00165075, -0.00991219, 0.00277956, -0.0196775, -0.0257164, -0.00170348, 0.0127302, 0.000500903, -0.00413573, 0.0022886, -0, -3.31008e-51, -0.000803065, -0.00344486, 0.00774471, 0.00434105, -0.00636739, -0.00779202, 0.00260265, 0.00486512, -0.016359, 0.010061, -0.00146655, 0.000814826, -0, -6.73785e-41, -0.000710285, 0.00468553, 0.0239167, 0.00704021, -0.0268443, -0.00107943, 0.0106032, -0.00202659, -0.0109791, 0.00388414, -0.00129796, 0.000108585, -0, -0, -7.05918e-06, 0.00131388, 0.0110383, 0.0118066, 0.00832216, 0.0217292, 0.00499303, -0.00905833, 0.00268309, -0.00108693, -0.00152989, -7.37476e-30, -0, -0, -0.000204914, -0.0029382, -0.0121259, -0.0191416, -0.0235717, -0.00909164, -0.00260698, -0.00616544, -0.00355144, -0.00307602, -0.000499998, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0009, -0.000700001, -0.001, -0.00110001, -0.001, -0.000499998, -0, -0, -0,  
-0.00394028, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -3.42973e-19, -0.000200015, -0.000703238, -0.00143346, -0.00271825, -0.00409249, -0.00272886, -0.00132594, -0.000358007, 5.50793e-13, -0, -0, -0, -2.65284e-28, -0.00020047, -0.00332608, -0.0147695, -0.0117957, 0.00152226, -0.00110023, -0.00939481, -0.00600361, 0.00731836, 0.00383561, 0.000100226, 2.41083e-15, -1.48571e-22, -7.21146e-07, -0.000947154, -0.00667823, 0.014744, 0.0165054, 0.0104953, 0.017387, 0.018372, -0.0261284, -0.00918045, 0.0077777, 0.000488496, 1.37668e-18, -2.1959e-21, 0.000175024, -0.00735898, -0.00687742, 0.00515094, -0.0242173, -0.00621527, -0.0104477, -0.00251107, 0.0041216, -0.0194728, -0.00587651, 0.000399573, 1.30562e-17, -1.09795e-21, -5.07743e-05, 0.00308004, 0.00972229, 0.00552659, -0.00913335, 0.0180516, -0.00187298, 0.0135761, -0.0160729, -0.00769602, 0.000904296, 0.000314254, 1.28286e-13, -0, 0.000599988, 0.00300719, 0.00614098, 0.0096422, -0.0187461, -0.00742271, 0.00387509, -0.00244562, -0.0216184, 0.00344424, 0.00561413, 0.000402455, -0, -1.97017e-13, -0.000100064, -0.000809515, 0.00408932, 0.00211656, 0.0028918, 0.0121501, -0.016604, 0.0136098, 0.00878466, -0.0151319, 0.00275769, 0.00239381, -0, -9.85083e-14, -0.000100445, -0.00369972, -0.00150897, -0.0100459, 0.00236626, -0.0194217, -0.025217, -0.00185316, 0.0127039, 0.000592706, -0.00407634, 0.00228093, -0, -4.12215e-51, -0.000800925, -0.00335232, 0.0078638, 0.00417, -0.00647937, -0.00752375, 0.0030082, 0.00487437, -0.0161408, 0.0101382, -0.00144648, 0.00081805, -0, -8.94009e-41, -0.000703051, 0.00471875, 0.0238894, 0.00682241, -0.0267052, -0.000784538, 0.0106315, -0.0019418, -0.0105836, 0.00391444, -0.00131366, 9.00159e-05, -0, -0, -2.9293e-06, 0.00136048, 0.011117, 0.0117496, 0.00791377, 0.0213625, 0.00494776, -0.00871869, 0.00270792, -0.00117261, -0.00158017, -8.36012e-30, -0, -0, -0.000203828, -0.00292481, -0.0119798, -0.018858, -0.0232802, -0.00886, -0.00239608, -0.00617185, -0.00355383, -0.00308187, -0.000499997, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0009, -0.0007, -0.001, -0.0011, -0.000999998, -0.000499998, -0, -0, -0,  
-0.00392415, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -3.20994e-19, -0.000200014, -0.000702286, -0.0014116, -0.0026922, -0.00406288, -0.00269976, -0.00130876, -0.000353307, 5.70469e-13, -0, -0, -0, -2.6042e-28, -0.000200316, -0.00328608, -0.0145963, -0.0116451, 0.00141356, -0.00130969, -0.0094811, -0.00608131, 0.00729279, 0.00382045, 0.00010023, 2.58711e-15, -1.60139e-22, -4.95343e-07, -0.000935524, -0.00660061, 0.0148023, 0.0164068, 0.0104378, 0.0174178, 0.0185136, -0.0258363, -0.00902371, 0.00778804, 0.00047933, 1.22125e-18, -2.48596e-21, 0.000180733, -0.00730651, -0.00687887, 0.00526379, -0.0240267, -0.00610205, -0.0100395, -0.00240781, 0.00433793, -0.0192237, -0.00580613, 0.000388287, 1.38112e-17, -1.24298e-21, -5.76949e-05, 0.00310076, 0.00966618, 0.00551931, -0.00906758, 0.0177837, -0.00194816, 0.0134462, -0.0157309, -0.00755869, 0.000915627, 0.000311468, 8.48307e-14, -0, 0.000599988, 0.00302701, 0.00609422, 0.00964103, -0.0185931, -0.00760186, 0.0035394, -0.00235437, -0.0211447, 0.00350803, 0.00559061, 0.000399405, -0, -1.42111e-13, -0.000100038, -0.000711881, 0.00412322, 0.00210002, 0.00274253, 0.0118948, -0.0166822, 0.013285, 0.0089091, -0.0148775, 0.00273678, 0.00238211, -0, -7.10555e-14, -0.000100274, -0.00354806, -0.00137604, -0.0101437, 0.00199944, -0.0191758, -0.0247499, -0.00196099, 0.0126895, 0.000677023, -0.00402108, 0.00227106, -0, -5.12142e-51, -0.000799076, -0.00326908, 0.00797164, 0.00401232, -0.00658648, -0.00728063, 0.00337209, 0.00491366, -0.0159207, 0.0102104, -0.00143466, 0.000821257, -0, -1.17994e-40, -0.00069374, 0.00474871, 0.02386, 0.00660744, -0.0265789, -0.00052057, 0.0106591, -0.00186892, -0.0101824, 0.00393822, -0.00133303, 7.34021e-05, -0, -0, 2.43706e-06, 0.0014025, 0.0111903, 0.0116961, 0.00752463, 0.0210153, 0.00489221, -0.00839718, 0.00274413, -0.00125965, -0.0016268, -9.49924e-30, -0, -0, -0.000203002, -0.00291439, -0.0118485, -0.0185891, -0.0229977, -0.00863018, -0.00218559, -0.00616428, -0.00354981, -0.00308752, -0.000499996, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.0009, -0.0007, -0.001, -0.0011, -0.000999996, -0.000499997, -0, -0, -0,  
-0.00390406, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -3.0358e-19, -0.000200014, -0.000701568, -0.00139226, -0.00267136, -0.00403691, -0.00267236, -0.00128865, -0.000348117, 5.91075e-13, -0, -0, -0, -2.60808e-28, -0.000200217, -0.00324665, -0.0144309, -0.0115242, 0.00127647, -0.0015142, -0.009545, -0.00613066, 0.00727831, 0.0038055, 0.000100232, 2.78599e-15, -1.73356e-22, -3.41905e-07, -0.000924252, -0.00651617, 0.0148616, 0.0163005, 0.0103984, 0.0174581, 0.0186269, -0.0255289, -0.00885195, 0.00779956, 0.00047013, 1.08802e-18, -2.82186e-21, 0.000185224, -0.00724594, -0.0068527, 0.00536525, -0.023827, -0.00596543, -0.00965462, -0.00231835, 0.004571, -0.0189692, -0.0057371, 0.000377875, 1.48326e-17, -1.41093e-21, -6.63347e-05, 0.00311785, 0.00962258, 0.00549718, -0.00899423, 0.0175448, -0.00199677, 0.0133583, -0.0153994, -0.00743906, 0.000924269, 0.000309146, 5.56781e-14, -0, 0.000599988, 0.0030408, 0.00603713, 0.00961994, -0.0184464, -0.0077745, 0.00322309, -0.00228571, -0.0207208, 0.00355132, 0.00556287, 0.000394708, -0, -1.03029e-13, -0.000100023, -0.000618903, 0.00415474, 0.00207779, 0.00261015, 0.0116791, -0.0167505, 0.0129885, 0.00902923, -0.0146402, 0.0027122, 0.00236457, -0, -5.15143e-14, -0.000100176, -0.00341237, -0.00125876, -0.0102189, 0.0016745, -0.0189286, -0.0242976, -0.00202877, 0.0126847, 0.00075527, -0.00397349, 0.00225678, -0, -6.35596e-51, -0.000796881, -0.00319277, 0.00805809, 0.00385494, -0.0066858, -0.00705526, 0.00370394, 0.00498159, -0.0156942, 0.0102788, -0.00143497, 0.000824461, -0, -1.55133e-40, -0.000679981, 0.00478015, 0.0238256, 0.00639265, -0.0264675, -0.000286027, 0.0106793, -0.00180447, -0.00977537, 0.00395767, -0.00135615, 5.89532e-05, -0, -0, 1.04228e-05, 0.00144079, 0.0112575, 0.0116427, 0.00715031, 0.0206793, 0.00482436, -0.00808566, 0.0027979, -0.00134648, -0.00166976, -1.08279e-29, -0, -0, -0.000202372, -0.00290464, -0.01173, -0.0183327, -0.0227227, -0.00839481, -0.00196995, -0.0061369, -0.00353816, -0.0030934, -0.000499994, -0, -0, -0, -0, -0, -0.000499999, -0.000899999, -0.0009, -0.0007, -0.001, -0.0011, -0.000999994, -0.000499996, -0, -0, -0,  
-0.00388152, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -2.89821e-19, -0.000200014, -0.000700996, -0.00137455, -0.00265483, -0.00401244, -0.00264375, -0.00126513, -0.000342591, 6.12256e-13, -0, -0, -0, -2.65081e-28, -0.000200153, -0.00320774, -0.0142729, -0.011431, 0.00110947, -0.00172073, -0.00959304, -0.00615678, 0.00727187, 0.0037905, 0.000100235, 3.00666e-15, -1.88545e-22, -2.37327e-07, -0.000912623, -0.00642416, 0.0149186, 0.0161802, 0.0103657, 0.0175041, 0.0187142, -0.025202, -0.00866606, 0.00781079, 0.000460953, 9.54792e-19, -3.21235e-21, 0.000188765, -0.00717361, -0.0067944, 0.00545234, -0.0236162, -0.00580852, -0.00928873, -0.00224373, 0.00481967, -0.0187002, -0.00567035, 0.000368239, 1.60538e-17, -1.60618e-21, -7.60395e-05, 0.00313507, 0.00959135, 0.00545984, -0.00891127, 0.0173298, -0.00202678, 0.0133086, -0.0150727, -0.00733292, 0.00092917, 0.000307219, 3.62762e-14, -0, 0.000599988, 0.00304834, 0.00596349, 0.0095746, -0.018308, -0.00795077, 0.00291439, -0.00223959, -0.0203469, 0.00356955, 0.00552612, 0.000387022, -0, -7.51086e-14, -0.000100014, -0.000534068, 0.00418027, 0.00204208, 0.00248322, 0.0114964, -0.0167997, 0.0127188, 0.00914022, -0.0144214, 0.00268064, 0.00233642, -0, -3.75543e-14, -0.000100116, -0.00329385, -0.00116331, -0.0102857, 0.00138533, -0.0186729, -0.0238468, -0.00205708, 0.0126882, 0.000827258, -0.00393799, 0.0022346, -0, -7.88666e-51, -0.000793649, -0.00311948, 0.0081173, 0.00369097, -0.00677181, -0.00683883, 0.0040144, 0.00508174, -0.0154564, 0.0103394, -0.00145315, 0.000827682, -0, -2.03429e-40, -0.000658423, 0.00481876, 0.023783, 0.00617701, -0.0263672, -7.52833e-05, 0.0106898, -0.00174337, -0.00936674, 0.00396826, -0.00138346, 4.66961e-05, -0, -0, 2.29986e-05, 0.00147653, 0.0113184, 0.011584, 0.00678462, 0.0203467, 0.00474245, -0.00778309, 0.0028662, -0.00143479, -0.00170948, -1.239e-29, -0, -0, -0.000201889, -0.00289322, -0.0116207, -0.0180857, -0.0224544, -0.00815211, -0.00175021, -0.00609052, -0.00351982, -0.00309994, -0.000499991, -0, -0, -0, -0, -0, -0.000499998, -0.000899998, -0.0009, -0.0007, -0.001, -0.0011, -0.000999992, -0.000499994, -0, -0, -0,  
-0.00385847, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -2.78908e-19, -0.000200013, -0.000700502, -0.0013575, -0.00264142, -0.00398678, -0.00261072, -0.00123757, -0.0003369, 6.33711e-13, -0, -0, -0, -2.72365e-28, -0.00020011, -0.00316976, -0.0141217, -0.011363, 0.000910756, -0.00193704, -0.00963172, -0.00616288, 0.00727106, 0.00377519, 0.000100236, 3.24798e-15, -2.06081e-22, -1.65789e-07, -0.000900415, -0.00632759, 0.0149623, 0.016034, 0.0103242, 0.0175441, 0.01877, -0.0248565, -0.00846424, 0.00782144, 0.000451862, 8.43769e-19, -3.66759e-21, 0.000191604, -0.00709041, -0.00670979, 0.00551668, -0.0233928, -0.00563424, -0.00893567, -0.00218607, 0.0050774, -0.0184094, -0.00560297, 0.000359319, 1.76525e-17, -1.8338e-21, -8.63139e-05, 0.00315314, 0.00956576, 0.0054057, -0.0088175, 0.0171344, -0.00204514, 0.0132873, -0.0147485, -0.00723255, 0.000930022, 0.000305625, 2.34701e-14, -0, 0.000599988, 0.00305004, 0.00586491, 0.00950102, -0.0181828, -0.00814069, 0.00260238, -0.00221613, -0.0200207, 0.00355765, 0.00547407, 0.00037448, -0, -5.50805e-14, -0.000100009, -0.000457305, 0.00419443, 0.00198293, 0.0023451, 0.0113321, -0.0168245, 0.0124726, 0.00923799, -0.014221, 0.00263944, 0.00229105, -0, -2.75402e-14, -0.000100079, -0.00319013, -0.00109593, -0.0103596, 0.00112377, -0.0184062, -0.0233904, -0.0020467, 0.0126981, 0.000891338, -0.00391913, 0.00219981, -0, -9.78867e-51, -0.000788536, -0.00304391, 0.00814685, 0.0035185, -0.0068383, -0.00662265, 0.00431366, 0.00521982, -0.015206, 0.0103828, -0.0014959, 0.000830952, -0, -2.66275e-40, -0.000625015, 0.004871, 0.0237303, 0.00596081, -0.0262697, 0.000119672, 0.0106921, -0.00168006, -0.0089668, 0.0039595, -0.00141549, 3.65347e-05, -0, -0, 4.25529e-05, 0.00151137, 0.0113727, 0.0115122, 0.00642068, 0.0200104, 0.00464573, -0.00749462, 0.00293674, -0.00152912, -0.00174667, -1.42399e-29, -0, -0, -0.000201518, -0.00287739, -0.0115161, -0.0178449, -0.0221926, -0.00790632, -0.00153444, -0.00603316, -0.00349856, -0.00310766, -0.000499988, -0, -0, -0, -0, -0, -0.000499994, -0.000899994, -0.0009, -0.0007, -0.001, -0.0011, -0.000999988, -0.000499992, -0, -0, -0,  
